Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard,Has Mortgage
46,21,159,94305,3,1.9,3,315,1,0,0,1,0,True
34,9,141,95616,2,4.9,3,0,1,0,0,0,1,False
46,20,91,92521,4,2.6,3,0,0,0,0,0,0,False
48,24,162,91355,4,3.3,2,446,1,0,1,1,0,True
43,19,82,95758,2,1.8,2,0,0,0,0,1,1,False
28,3,170,95014,1,0.1,3,0,1,0,0,0,0,False
33,8,155,92717,1,7.4,3,0,1,0,0,0,0,False
41,15,185,91775,1,3.6,2,0,1,0,0,0,0,False
26,2,82,91950,2,2.5,1,199,0,0,0,0,0,True
30,6,118,94534,2,2.8,2,0,1,0,0,0,0,False
49,24,130,92677,4,1.1,1,281,1,0,1,1,0,True
47,23,12,92110,4,0.2,1,102,0,0,0,0,1,True
35,9,105,90064,2,4.5,3,0,0,0,0,0,0,False
46,22,89,94303,1,2.7,1,0,0,1,1,1,1,False
54,27,120,92672,4,3.0,2,431,1,0,0,1,0,True
39,15,125,90250,1,3.5,1,0,0,0,0,1,1,False
35,9,84,94709,4,2.2,2,0,0,0,0,1,0,False
58,34,41,95833,3,1.5,1,0,0,0,0,1,1,False
60,36,141,90277,2,2.1,1,0,0,0,0,1,1,False
27,1,141,95135,4,5.1,3,354,1,0,0,0,0,True
49,25,114,91380,1,2.5,3,0,1,0,0,1,0,False
48,23,161,96003,4,7.9,3,310,1,0,0,0,0,True
43,18,179,94108,3,1.2,1,0,1,1,1,1,0,False
59,35,180,96008,2,6.5,2,0,1,1,1,1,1,False
30,5,85,92624,4,1.8,3,0,0,0,0,1,0,False
65,41,105,92612,1,3.0,2,282,1,1,1,1,0,True
58,32,113,93943,2,3.8,2,119,1,0,1,1,1,True
32,7,143,91365,3,2.9,3,0,1,0,0,1,0,False
55,31,23,95616,2,0.3,1,0,0,0,0,1,1,False
50,24,150,94551,1,7.3,1,0,0,0,0,1,1,False
42,18,164,93407,1,1.3,3,0,1,1,1,1,1,False
52,28,178,92647,3,5.4,3,147,1,0,0,1,0,True
35,5,108,90630,2,2.75,3,0,1,1,0,0,0,False
62,37,125,94801,1,1.0,3,0,1,0,0,1,0,False
46,20,105,90089,4,3.2,1,0,1,0,0,0,0,False
47,22,122,90037,1,5.1,3,163,1,1,0,0,0,True
43,18,140,95616,1,7.0,1,205,0,0,0,1,0,True
38,13,140,90210,4,0.5,1,0,1,0,0,0,0,False
57,32,39,92182,4,0.9,1,147,0,0,0,0,0,True
59,35,168,95521,4,4.1,2,0,1,0,0,1,0,False
54,29,48,91709,4,1.8,3,0,0,0,0,1,0,False
56,32,98,91355,3,3.9,3,0,1,0,0,0,0,False
56,30,15,92093,4,0.7,3,102,0,0,0,0,0,True
56,30,90,94402,1,1.9,2,0,0,0,0,1,0,False
